
using GPU ...



2477it [00:07, 343.61it/s]
0 acc_train: 0.7455775
3125it [00:09, 333.93it/s]
91it [00:00, 908.81it/s]
0 acc_val: 0.7443
782it [00:00, 944.95it/s]




3011it [00:09, 340.36it/s]
1 acc_train: 0.7455775
3125it [00:09, 322.94it/s]
92it [00:00, 914.31it/s]
1 acc_val: 0.7443
782it [00:00, 948.19it/s]



2576it [00:08, 344.21it/s]
2 acc_train: 0.7455775
3125it [00:10, 298.58it/s]
378it [00:00, 944.31it/s]
2 acc_val: 0.7443
782it [00:00, 945.25it/s]




2988it [00:09, 258.34it/s]
3 acc_train: 0.7455775
train_loss: 0.5676637109375
3 acc_val: 0.7443
3125it [00:09, 312.51it/s]
782it [00:00, 957.39it/s]




2870it [00:08, 291.69it/s]
4 acc_train: 0.7455775
train_loss: 0.5676637109375
4 acc_val: 0.7443
3125it [00:09, 326.10it/s]
782it [00:00, 949.61it/s]




2658it [00:08, 319.90it/s]
5 acc_train: 0.7455775
3125it [00:09, 318.31it/s]
572it [00:00, 952.70it/s]
5 acc_val: 0.7443
782it [00:00, 950.55it/s]




2872it [00:09, 323.69it/s]
6 acc_train: 0.7455775
train_loss: 0.5676637109375
6 acc_val: 0.7443
3125it [00:10, 298.80it/s]
782it [00:00, 954.34it/s]



2506it [00:06, 314.34it/s]
7 acc_train: 0.7455775
3125it [00:08, 382.93it/s]
286it [00:00, 951.07it/s]
7 acc_val: 0.7443
782it [00:00, 953.27it/s]



3125it [00:09, 332.26it/s]
94it [00:00, 930.29it/s]
8 acc_train: 0.7455775
train_loss: 0.5676637109375
8 acc_val: 0.7443
782it [00:00, 965.87it/s]




3111it [00:09, 335.49it/s]
9 acc_train: 0.7455775
train_loss: 0.5676637109375
9 acc_val: 0.7443
3125it [00:09, 331.89it/s]
782it [00:00, 966.96it/s]




2937it [00:09, 255.12it/s]
10 acc_train: 0.7455775
train_loss: 0.5676637109375
10 acc_val: 0.7443
3125it [00:09, 320.08it/s]
782it [00:00, 965.79it/s]




2742it [00:08, 341.72it/s]
11 acc_train: 0.7455775
3125it [00:09, 323.09it/s]
782it [00:00, 971.89it/s]
22it [00:00, 217.09it/s]
11 acc_val: 0.7443




3125it [00:09, 316.97it/s]
290it [00:00, 963.80it/s]
12 acc_train: 0.7455775
train_loss: 0.56766375
12 acc_val: 0.7443
782it [00:00, 964.03it/s]




3096it [00:09, 293.87it/s]
13 acc_train: 0.7455775
train_loss: 0.5676637109375
13 acc_val: 0.7443
3125it [00:09, 326.89it/s]
782it [00:00, 957.88it/s]




3035it [00:09, 366.35it/s]
14 acc_train: 0.7455775
train_loss: 0.56766375
14 acc_val: 0.7443
3125it [00:09, 333.53it/s]
782it [00:00, 969.67it/s]



3125it [00:08, 363.00it/s]
388it [00:00, 969.73it/s]
15 acc_train: 0.7455775
train_loss: 0.5676637109375
15 acc_val: 0.7443
782it [00:00, 965.40it/s]



3125it [00:09, 335.30it/s]
285it [00:00, 945.70it/s]
16 acc_train: 0.7455775
train_loss: 0.56766375
16 acc_val: 0.7443
